Initializing VC interpreter
system vclib init: 32 funcs, 65 ints (6584 bytes), 0 strings
title.map: mapevents 5,  codesize 1147
TEST.MAP: mapevents 1,  codesize 183
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
end of loop
Exiting: WriteInt: bad offset to local ints: 23
